gfx.PutPixel(0 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(11 + x, 32 + y, 9, 15, 33);
gfx.PutPixel(12 + x, 32 + y, 9, 15, 32);
gfx.PutPixel(13 + x, 32 + y, 9, 15, 33);
gfx.PutPixel(14 + x, 32 + y, 10, 16, 35);
gfx.PutPixel(15 + x, 32 + y, 10, 15, 36);
gfx.PutPixel(16 + x, 32 + y, 10, 15, 36);
gfx.PutPixel(17 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(18 + x, 32 + y, 10, 16, 37);
gfx.PutPixel(19 + x, 32 + y, 9, 17, 38);
gfx.PutPixel(20 + x, 32 + y, 11, 16, 38);
gfx.PutPixel(21 + x, 32 + y, 11, 15, 38);
gfx.PutPixel(22 + x, 32 + y, 10, 16, 37);
gfx.PutPixel(23 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(24 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(25 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(26 + x, 32 + y, 7, 17, 36);
gfx.PutPixel(27 + x, 32 + y, 13, 16, 38);
gfx.PutPixel(28 + x, 32 + y, 13, 13, 36);
gfx.PutPixel(29 + x, 32 + y, 3, 28, 41);
gfx.PutPixel(30 + x, 32 + y, 5, 15, 28);
gfx.PutPixel(31 + x, 32 + y, 9, 16, 34);
gfx.PutPixel(32 + x, 32 + y, 9, 17, 34);
gfx.PutPixel(33 + x, 32 + y, 11, 16, 34);
gfx.PutPixel(34 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(35 + x, 32 + y, 15, 13, 28);
gfx.PutPixel(36 + x, 32 + y, 35, 13, 54);
gfx.PutPixel(37 + x, 32 + y, 19, 18, 42);
gfx.PutPixel(38 + x, 32 + y, 11, 15, 37);
gfx.PutPixel(39 + x, 32 + y, 13, 13, 43);
gfx.PutPixel(40 + x, 32 + y, 22, 71, 90);
gfx.PutPixel(41 + x, 32 + y, 34, 12, 58);
gfx.PutPixel(42 + x, 32 + y, 4, 25, 46);
gfx.PutPixel(43 + x, 32 + y, 8, 29, 55);
gfx.PutPixel(44 + x, 32 + y, 3, 16, 32);
gfx.PutPixel(45 + x, 32 + y, 17, 20, 81);
gfx.PutPixel(46 + x, 32 + y, 11, 13, 23);
gfx.PutPixel(47 + x, 32 + y, 4, 19, 34);
gfx.PutPixel(48 + x, 32 + y, 6, 16, 34);
gfx.PutPixel(49 + x, 32 + y, 9, 15, 37);
gfx.PutPixel(50 + x, 32 + y, 4, 16, 40);
gfx.PutPixel(51 + x, 32 + y, 5, 18, 34);
gfx.PutPixel(52 + x, 32 + y, 55, 12, 88);
gfx.PutPixel(53 + x, 32 + y, 211, 208, 220);
gfx.PutPixel(54 + x, 32 + y, 229, 248, 255);
gfx.PutPixel(55 + x, 32 + y, 229, 246, 255);
gfx.PutPixel(56 + x, 32 + y, 241, 245, 255);
gfx.PutPixel(57 + x, 32 + y, 254, 255, 246);
gfx.PutPixel(58 + x, 32 + y, 249, 255, 253);
gfx.PutPixel(59 + x, 32 + y, 233, 254, 255);
gfx.PutPixel(60 + x, 32 + y, 51, 229, 233);
gfx.PutPixel(61 + x, 32 + y, 38, 231, 246);
gfx.PutPixel(62 + x, 32 + y, 44, 231, 240);
gfx.PutPixel(63 + x, 32 + y, 98, 229, 246);
gfx.PutPixel(64 + x, 32 + y, 254, 255, 255);
gfx.PutPixel(65 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 32 + y, 255, 253, 255);
gfx.PutPixel(69 + x, 32 + y, 253, 253, 255);
gfx.PutPixel(70 + x, 32 + y, 255, 254, 252);
gfx.PutPixel(71 + x, 32 + y, 254, 253, 250);
gfx.PutPixel(72 + x, 32 + y, 254, 223, 245);
gfx.PutPixel(73 + x, 32 + y, 232, 136, 185);
gfx.PutPixel(74 + x, 32 + y, 199, 87, 137);
gfx.PutPixel(75 + x, 32 + y, 130, 69, 102);
gfx.PutPixel(76 + x, 32 + y, 134, 39, 134);
gfx.PutPixel(77 + x, 32 + y, 173, 142, 236);
gfx.PutPixel(78 + x, 32 + y, 114, 136, 181);
gfx.PutPixel(79 + x, 32 + y, 172, 78, 171);
gfx.PutPixel(80 + x, 32 + y, 57, 59, 88);
gfx.PutPixel(81 + x, 32 + y, 64, 63, 82);
gfx.PutPixel(82 + x, 32 + y, 62, 69, 84);
gfx.PutPixel(83 + x, 32 + y, 64, 89, 120);
gfx.PutPixel(84 + x, 32 + y, 55, 123, 134);
gfx.PutPixel(85 + x, 32 + y, 75, 84, 106);
gfx.PutPixel(86 + x, 32 + y, 69, 114, 131);
gfx.PutPixel(87 + x, 32 + y, 125, 129, 176);
gfx.PutPixel(88 + x, 32 + y, 160, 113, 198);
gfx.PutPixel(89 + x, 32 + y, 78, 74, 141);
gfx.PutPixel(90 + x, 32 + y, 91, 157, 205);
gfx.PutPixel(91 + x, 32 + y, 70, 180, 238);
gfx.PutPixel(92 + x, 32 + y, 133, 63, 182);
gfx.PutPixel(93 + x, 32 + y, 93, 137, 189);
gfx.PutPixel(94 + x, 32 + y, 81, 13, 112);
gfx.PutPixel(95 + x, 32 + y, 112, 70, 203);
gfx.PutPixel(96 + x, 32 + y, 136, 60, 208);
gfx.PutPixel(97 + x, 32 + y, 115, 67, 173);
gfx.PutPixel(98 + x, 32 + y, 38, 13, 60);
gfx.PutPixel(99 + x, 32 + y, 16, 15, 38);
gfx.PutPixel(100 + x, 32 + y, 8, 13, 48);
gfx.PutPixel(101 + x, 32 + y, 15, 29, 45);
gfx.PutPixel(102 + x, 32 + y, 39, 156, 164);
gfx.PutPixel(103 + x, 32 + y, 53, 164, 183);
gfx.PutPixel(104 + x, 32 + y, 82, 28, 116);
gfx.PutPixel(105 + x, 32 + y, 121, 0, 131);
gfx.PutPixel(106 + x, 32 + y, 19, 63, 101);
gfx.PutPixel(107 + x, 32 + y, 0, 129, 128);
gfx.PutPixel(108 + x, 32 + y, 47, 132, 216);
gfx.PutPixel(109 + x, 32 + y, 92, 131, 255);
gfx.PutPixel(110 + x, 32 + y, 96, 135, 247);
gfx.PutPixel(111 + x, 32 + y, 244, 251, 250);
gfx.PutPixel(112 + x, 32 + y, 255, 250, 254);
gfx.PutPixel(113 + x, 32 + y, 252, 254, 255);
gfx.PutPixel(114 + x, 32 + y, 255, 253, 254);
gfx.PutPixel(115 + x, 32 + y, 255, 253, 254);
gfx.PutPixel(116 + x, 32 + y, 254, 255, 254);
gfx.PutPixel(117 + x, 32 + y, 253, 255, 255);
gfx.PutPixel(118 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 32 + y, 255, 252, 255);
gfx.PutPixel(122 + x, 32 + y, 189, 208, 253);
gfx.PutPixel(123 + x, 32 + y, 94, 133, 246);
gfx.PutPixel(124 + x, 32 + y, 208, 221, 250);
gfx.PutPixel(125 + x, 32 + y, 251, 254, 255);
gfx.PutPixel(126 + x, 32 + y, 255, 255, 254);
gfx.PutPixel(127 + x, 32 + y, 255, 255, 254);
gfx.PutPixel(128 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 32 + y, 212, 255, 255);
gfx.PutPixel(131 + x, 32 + y, 208, 255, 255);
gfx.PutPixel(132 + x, 32 + y, 206, 255, 255);
gfx.PutPixel(133 + x, 32 + y, 204, 255, 255);
gfx.PutPixel(134 + x, 32 + y, 201, 255, 255);
gfx.PutPixel(135 + x, 32 + y, 138, 43, 132);
gfx.PutPixel(136 + x, 32 + y, 144, 50, 138);
gfx.PutPixel(137 + x, 32 + y, 122, 31, 100);
gfx.PutPixel(138 + x, 32 + y, 22, 61, 118);
gfx.PutPixel(139 + x, 32 + y, 7, 70, 93);
gfx.PutPixel(140 + x, 32 + y, 33, 45, 85);
gfx.PutPixel(141 + x, 32 + y, 0, 63, 76);
gfx.PutPixel(142 + x, 32 + y, 14, 22, 48);
gfx.PutPixel(143 + x, 32 + y, 22, 63, 94);
gfx.PutPixel(144 + x, 32 + y, 8, 56, 67);
gfx.PutPixel(145 + x, 32 + y, 9, 16, 30);
gfx.PutPixel(146 + x, 32 + y, 9, 20, 39);
gfx.PutPixel(147 + x, 32 + y, 111, 35, 138);
gfx.PutPixel(148 + x, 32 + y, 120, 30, 156);
gfx.PutPixel(149 + x, 32 + y, 39, 74, 99);
gfx.PutPixel(150 + x, 32 + y, 41, 108, 162);
gfx.PutPixel(151 + x, 32 + y, 1, 90, 100);
gfx.PutPixel(152 + x, 32 + y, 63, 67, 145);
gfx.PutPixel(153 + x, 32 + y, 87, 136, 248);
gfx.PutPixel(154 + x, 32 + y, 239, 247, 255);
gfx.PutPixel(155 + x, 32 + y, 246, 255, 253);
gfx.PutPixel(156 + x, 32 + y, 251, 255, 252);
gfx.PutPixel(157 + x, 32 + y, 252, 255, 254);
gfx.PutPixel(158 + x, 32 + y, 253, 255, 254);
gfx.PutPixel(159 + x, 32 + y, 253, 255, 254);
gfx.PutPixel(160 + x, 32 + y, 254, 254, 254);
gfx.PutPixel(161 + x, 32 + y, 254, 255, 255);
gfx.PutPixel(162 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 32 + y, 133, 173, 247);
gfx.PutPixel(167 + x, 32 + y, 136, 165, 239);
gfx.PutPixel(168 + x, 32 + y, 253, 253, 254);
gfx.PutPixel(169 + x, 32 + y, 254, 254, 254);
gfx.PutPixel(170 + x, 32 + y, 254, 254, 250);
gfx.PutPixel(171 + x, 32 + y, 225, 255, 255);
gfx.PutPixel(172 + x, 32 + y, 41, 229, 228);
gfx.PutPixel(173 + x, 32 + y, 24, 233, 244);
gfx.PutPixel(174 + x, 32 + y, 25, 233, 244);
gfx.PutPixel(175 + x, 32 + y, 24, 233, 247);
gfx.PutPixel(176 + x, 32 + y, 34, 233, 251);
gfx.PutPixel(177 + x, 32 + y, 32, 225, 237);
gfx.PutPixel(178 + x, 32 + y, 13, 51, 76);
gfx.PutPixel(179 + x, 32 + y, 92, 137, 236);
gfx.PutPixel(180 + x, 32 + y, 90, 135, 250);
gfx.PutPixel(181 + x, 32 + y, 160, 181, 243);
gfx.PutPixel(182 + x, 32 + y, 253, 253, 251);
gfx.PutPixel(183 + x, 32 + y, 254, 255, 252);
gfx.PutPixel(184 + x, 32 + y, 255, 255, 253);
gfx.PutPixel(185 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 32 + y, 252, 255, 251);
gfx.PutPixel(190 + x, 32 + y, 251, 249, 255);
gfx.PutPixel(191 + x, 32 + y, 93, 131, 237);
gfx.PutPixel(192 + x, 32 + y, 243, 254, 255);
gfx.PutPixel(193 + x, 32 + y, 254, 255, 246);
gfx.PutPixel(194 + x, 32 + y, 255, 254, 254);
gfx.PutPixel(195 + x, 32 + y, 255, 254, 255);
gfx.PutPixel(196 + x, 32 + y, 255, 254, 255);
gfx.PutPixel(197 + x, 32 + y, 255, 254, 255);
gfx.PutPixel(198 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 32 + y, 254, 255, 255);
gfx.PutPixel(200 + x, 32 + y, 253, 255, 255);
gfx.PutPixel(201 + x, 32 + y, 255, 254, 255);
gfx.PutPixel(202 + x, 32 + y, 254, 251, 252);
gfx.PutPixel(203 + x, 32 + y, 211, 104, 162);
gfx.PutPixel(204 + x, 32 + y, 206, 5, 117);
gfx.PutPixel(205 + x, 32 + y, 203, 9, 108);
gfx.PutPixel(206 + x, 32 + y, 14, 50, 71);
gfx.PutPixel(207 + x, 32 + y, 5, 62, 89);
gfx.PutPixel(208 + x, 32 + y, 26, 71, 118);
gfx.PutPixel(209 + x, 32 + y, 100, 76, 181);
gfx.PutPixel(210 + x, 32 + y, 5, 65, 79);
gfx.PutPixel(211 + x, 32 + y, 21, 44, 63);
gfx.PutPixel(212 + x, 32 + y, 7, 45, 55);
gfx.PutPixel(213 + x, 32 + y, 1, 87, 99);
gfx.PutPixel(214 + x, 32 + y, 61, 48, 130);
gfx.PutPixel(215 + x, 32 + y, 3, 70, 94);
gfx.PutPixel(216 + x, 32 + y, 84, 133, 241);
gfx.PutPixel(217 + x, 32 + y, 64, 148, 246);
gfx.PutPixel(218 + x, 32 + y, 149, 189, 244);
gfx.PutPixel(219 + x, 32 + y, 234, 254, 250);
gfx.PutPixel(220 + x, 32 + y, 209, 255, 255);
gfx.PutPixel(221 + x, 32 + y, 211, 255, 255);
gfx.PutPixel(222 + x, 32 + y, 218, 254, 255);
gfx.PutPixel(223 + x, 32 + y, 239, 245, 255);
gfx.PutPixel(224 + x, 32 + y, 240, 244, 255);
gfx.PutPixel(225 + x, 32 + y, 246, 253, 255);
gfx.PutPixel(226 + x, 32 + y, 255, 254, 253);
gfx.PutPixel(227 + x, 32 + y, 254, 255, 255);
gfx.PutPixel(228 + x, 32 + y, 254, 255, 255);
gfx.PutPixel(229 + x, 32 + y, 254, 254, 254);
gfx.PutPixel(230 + x, 32 + y, 255, 251, 255);
gfx.PutPixel(231 + x, 32 + y, 197, 86, 141);
gfx.PutPixel(232 + x, 32 + y, 200, 6, 118);
gfx.PutPixel(233 + x, 32 + y, 189, 18, 116);
gfx.PutPixel(234 + x, 32 + y, 21, 37, 53);
gfx.PutPixel(235 + x, 32 + y, 12, 20, 41);
gfx.PutPixel(236 + x, 32 + y, 17, 61, 83);
gfx.PutPixel(237 + x, 32 + y, 6, 16, 34);
gfx.PutPixel(238 + x, 32 + y, 65, 72, 138);
gfx.PutPixel(239 + x, 32 + y, 13, 38, 53);
gfx.PutPixel(240 + x, 32 + y, 4, 18, 43);
gfx.PutPixel(241 + x, 32 + y, 14, 15, 40);
gfx.PutPixel(242 + x, 32 + y, 57, 23, 69);
gfx.PutPixel(243 + x, 32 + y, 133, 32, 152);
gfx.PutPixel(244 + x, 32 + y, 26, 8, 50);
gfx.PutPixel(245 + x, 32 + y, 0, 75, 92);
gfx.PutPixel(246 + x, 32 + y, 4, 53, 68);
gfx.PutPixel(247 + x, 32 + y, 63, 20, 90);
gfx.PutPixel(248 + x, 32 + y, 8, 17, 40);
gfx.PutPixel(249 + x, 32 + y, 8, 20, 29);
gfx.PutPixel(250 + x, 32 + y, 11, 14, 32);
gfx.PutPixel(251 + x, 32 + y, 14, 16, 48);
gfx.PutPixel(252 + x, 32 + y, 70, 26, 94);
gfx.PutPixel(253 + x, 32 + y, 13, 16, 36);
gfx.PutPixel(254 + x, 32 + y, 17, 14, 38);
gfx.PutPixel(255 + x, 32 + y, 53, 20, 77);
gfx.PutPixel(256 + x, 32 + y, 130, 26, 141);
gfx.PutPixel(257 + x, 32 + y, 8, 15, 37);
gfx.PutPixel(258 + x, 32 + y, 8, 16, 38);
gfx.PutPixel(259 + x, 32 + y, 11, 14, 37);
gfx.PutPixel(260 + x, 32 + y, 91, 41, 110);
gfx.PutPixel(261 + x, 32 + y, 14, 13, 48);
gfx.PutPixel(262 + x, 32 + y, 6, 20, 34);
gfx.PutPixel(263 + x, 32 + y, 11, 17, 37);
gfx.PutPixel(264 + x, 32 + y, 11, 17, 37);
gfx.PutPixel(265 + x, 32 + y, 11, 17, 37);
gfx.PutPixel(266 + x, 32 + y, 10, 16, 35);
gfx.PutPixel(267 + x, 32 + y, 35, 8, 58);
gfx.PutPixel(268 + x, 32 + y, 14, 12, 42);
gfx.PutPixel(269 + x, 32 + y, 12, 15, 36);
gfx.PutPixel(270 + x, 32 + y, 6, 14, 38);
gfx.PutPixel(271 + x, 32 + y, 10, 14, 39);
gfx.PutPixel(272 + x, 32 + y, 11, 14, 38);
gfx.PutPixel(273 + x, 32 + y, 11, 15, 36);
gfx.PutPixel(274 + x, 32 + y, 11, 15, 36);
gfx.PutPixel(275 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(276 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(277 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(278 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(279 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(280 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(281 + x, 32 + y, 10, 16, 36);
gfx.PutPixel(282 + x, 32 + y, 10, 15, 34);
gfx.PutPixel(283 + x, 32 + y, 6, 17, 34);
gfx.PutPixel(284 + x, 32 + y, 9, 15, 33);
gfx.PutPixel(285 + x, 32 + y, 9, 15, 33);
gfx.PutPixel(286 + x, 32 + y, 9, 15, 33);
gfx.PutPixel(287 + x, 32 + y, 9, 15, 33);
gfx.PutPixel(288 + x, 32 + y, 9, 15, 33);
gfx.PutPixel(289 + x, 32 + y, 9, 15, 34);
gfx.PutPixel(290 + x, 32 + y, 9, 14, 35);
gfx.PutPixel(291 + x, 32 + y, 9, 14, 35);
gfx.PutPixel(292 + x, 32 + y, 9, 14, 36);
gfx.PutPixel(293 + x, 32 + y, 9, 14, 37);
gfx.PutPixel(294 + x, 32 + y, 9, 14, 37);
gfx.PutPixel(295 + x, 32 + y, 9, 14, 37);
gfx.PutPixel(0 + x, 33 + y, 9, 14, 38);
gfx.PutPixel(1 + x, 33 + y, 9, 14, 38);
gfx.PutPixel(2 + x, 33 + y, 9, 14, 37);
gfx.PutPixel(3 + x, 33 + y, 9, 14, 35);
gfx.PutPixel(4 + x, 33 + y, 9, 14, 35);
gfx.PutPixel(5 + x, 33 + y, 9, 15, 34);
gfx.PutPixel(6 + x, 33 + y, 9, 15, 33);
gfx.PutPixel(7 + x, 33 + y, 9, 15, 34);
gfx.PutPixel(8 + x, 33 + y, 9, 15, 34);
gfx.PutPixel(9 + x, 33 + y, 9, 15, 33);
gfx.PutPixel(10 + x, 33 + y, 9, 15, 33);
gfx.PutPixel(11 + x, 33 + y, 9, 15, 33);
gfx.PutPixel(12 + x, 33 + y, 9, 15, 33);
gfx.PutPixel(13 + x, 33 + y, 9, 15, 33);
gfx.PutPixel(14 + x, 33 + y, 9, 14, 35);
gfx.PutPixel(15 + x, 33 + y, 9, 14, 35);
gfx.PutPixel(16 + x, 33 + y, 9, 15, 35);
gfx.PutPixel(17 + x, 33 + y, 10, 16, 36);
gfx.PutPixel(18 + x, 33 + y, 10, 16, 36);
gfx.PutPixel(19 + x, 33 + y, 10, 16, 36);
gfx.PutPixel(20 + x, 33 + y, 10, 16, 36);
gfx.PutPixel(21 + x, 33 + y, 10, 16, 36);
gfx.PutPixel(22 + x, 33 + y, 10, 16, 36);
gfx.PutPixel(23 + x, 33 + y, 10, 16, 36);
gfx.PutPixel(24 + x, 33 + y, 10, 16, 36);
gfx.PutPixel(25 + x, 33 + y, 10, 16, 37);
gfx.PutPixel(26 + x, 33 + y, 10, 15, 36);
gfx.PutPixel(27 + x, 33 + y, 11, 16, 37);
gfx.PutPixel(28 + x, 33 + y, 10, 13, 33);
gfx.PutPixel(29 + x, 33 + y, 5, 13, 37);
gfx.PutPixel(30 + x, 33 + y, 3, 18, 29);
gfx.PutPixel(31 + x, 33 + y, 9, 15, 34);
gfx.PutPixel(32 + x, 33 + y, 10, 16, 35);
gfx.PutPixel(33 + x, 33 + y, 11, 15, 34);
gfx.PutPixel(34 + x, 33 + y, 12, 15, 34);
gfx.PutPixel(35 + x, 33 + y, 14, 14, 29);
gfx.PutPixel(36 + x, 33 + y, 106, 24, 134);
gfx.PutPixel(37 + x, 33 + y, 14, 19, 48);
gfx.PutPixel(38 + x, 33 + y, 8, 16, 38);
gfx.PutPixel(39 + x, 33 + y, 8, 16, 38);
gfx.PutPixel(40 + x, 33 + y, 6, 36, 50);
gfx.PutPixel(41 + x, 33 + y, 11, 18, 41);
gfx.PutPixel(42 + x, 33 + y, 0, 21, 40);
gfx.PutPixel(43 + x, 33 + y, 7, 22, 41);
gfx.PutPixel(44 + x, 33 + y, 37, 1, 51);
gfx.PutPixel(45 + x, 33 + y, 34, 23, 75);
gfx.PutPixel(46 + x, 33 + y, 7, 16, 34);
gfx.PutPixel(47 + x, 33 + y, 15, 11, 36);
gfx.PutPixel(48 + x, 33 + y, 11, 12, 34);
gfx.PutPixel(49 + x, 33 + y, 4, 16, 34);
gfx.PutPixel(50 + x, 33 + y, 9, 13, 44);
gfx.PutPixel(51 + x, 33 + y, 64, 13, 93);
gfx.PutPixel(52 + x, 33 + y, 51, 122, 170);
gfx.PutPixel(53 + x, 33 + y, 0, 20, 44);
gfx.PutPixel(54 + x, 33 + y, 86, 137, 240);
gfx.PutPixel(55 + x, 33 + y, 93, 132, 248);
gfx.PutPixel(56 + x, 33 + y, 163, 184, 244);
gfx.PutPixel(57 + x, 33 + y, 252, 255, 253);
gfx.PutPixel(58 + x, 33 + y, 252, 255, 252);
gfx.PutPixel(59 + x, 33 + y, 251, 252, 250);
gfx.PutPixel(60 + x, 33 + y, 250, 254, 254);
gfx.PutPixel(61 + x, 33 + y, 247, 254, 255);
gfx.PutPixel(62 + x, 33 + y, 251, 252, 255);
gfx.PutPixel(63 + x, 33 + y, 246, 254, 255);
gfx.PutPixel(64 + x, 33 + y, 254, 254, 255);
gfx.PutPixel(65 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 33 + y, 255, 254, 255);
gfx.PutPixel(67 + x, 33 + y, 255, 254, 255);
gfx.PutPixel(68 + x, 33 + y, 253, 254, 255);
gfx.PutPixel(69 + x, 33 + y, 251, 252, 255);
gfx.PutPixel(70 + x, 33 + y, 254, 248, 255);
gfx.PutPixel(71 + x, 33 + y, 212, 103, 173);
gfx.PutPixel(72 + x, 33 + y, 198, 11, 113);
gfx.PutPixel(73 + x, 33 + y, 183, 5, 118);
gfx.PutPixel(74 + x, 33 + y, 65, 0, 71);
gfx.PutPixel(75 + x, 33 + y, 13, 20, 40);
gfx.PutPixel(76 + x, 33 + y, 158, 86, 226);
gfx.PutPixel(77 + x, 33 + y, 98, 7, 136);
gfx.PutPixel(78 + x, 33 + y, 141, 35, 198);
gfx.PutPixel(79 + x, 33 + y, 51, 15, 92);
gfx.PutPixel(80 + x, 33 + y, 13, 19, 30);
gfx.PutPixel(81 + x, 33 + y, 6, 19, 49);
gfx.PutPixel(82 + x, 33 + y, 100, 34, 131);
gfx.PutPixel(83 + x, 33 + y, 105, 42, 155);
gfx.PutPixel(84 + x, 33 + y, 36, 60, 114);
gfx.PutPixel(85 + x, 33 + y, 106, 27, 139);
gfx.PutPixel(86 + x, 33 + y, 1, 40, 51);
gfx.PutPixel(87 + x, 33 + y, 17, 41, 63);
gfx.PutPixel(88 + x, 33 + y, 55, 30, 98);
gfx.PutPixel(89 + x, 33 + y, 70, 144, 217);
gfx.PutPixel(90 + x, 33 + y, 36, 211, 241);
gfx.PutPixel(91 + x, 33 + y, 45, 56, 118);
gfx.PutPixel(92 + x, 33 + y, 7, 51, 95);
gfx.PutPixel(93 + x, 33 + y, 51, 127, 153);
gfx.PutPixel(94 + x, 33 + y, 101, 9, 142);
gfx.PutPixel(95 + x, 33 + y, 137, 73, 229);
gfx.PutPixel(96 + x, 33 + y, 77, 51, 142);
gfx.PutPixel(97 + x, 33 + y, 8, 37, 65);
gfx.PutPixel(98 + x, 33 + y, 9, 15, 38);
gfx.PutPixel(99 + x, 33 + y, 3, 20, 37);
gfx.PutPixel(100 + x, 33 + y, 159, 24, 171);
gfx.PutPixel(101 + x, 33 + y, 152, 29, 172);
gfx.PutPixel(102 + x, 33 + y, 8, 13, 41);
gfx.PutPixel(103 + x, 33 + y, 4, 22, 41);
gfx.PutPixel(104 + x, 33 + y, 94, 17, 119);
gfx.PutPixel(105 + x, 33 + y, 112, 9, 130);
gfx.PutPixel(106 + x, 33 + y, 11, 16, 42);
gfx.PutPixel(107 + x, 33 + y, 15, 85, 113);
gfx.PutPixel(108 + x, 33 + y, 91, 135, 243);
gfx.PutPixel(109 + x, 33 + y, 94, 133, 249);
gfx.PutPixel(110 + x, 33 + y, 155, 182, 251);
gfx.PutPixel(111 + x, 33 + y, 253, 253, 254);
gfx.PutPixel(112 + x, 33 + y, 254, 252, 253);
gfx.PutPixel(113 + x, 33 + y, 255, 253, 254);
gfx.PutPixel(114 + x, 33 + y, 255, 253, 254);
gfx.PutPixel(115 + x, 33 + y, 255, 254, 254);
gfx.PutPixel(116 + x, 33 + y, 254, 255, 255);
gfx.PutPixel(117 + x, 33 + y, 254, 255, 255);
gfx.PutPixel(118 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 33 + y, 255, 254, 255);
gfx.PutPixel(121 + x, 33 + y, 255, 253, 253);
gfx.PutPixel(122 + x, 33 + y, 121, 147, 228);
gfx.PutPixel(123 + x, 33 + y, 116, 143, 253);
gfx.PutPixel(124 + x, 33 + y, 248, 252, 250);
gfx.PutPixel(125 + x, 33 + y, 251, 254, 249);
gfx.PutPixel(126 + x, 33 + y, 254, 254, 252);
gfx.PutPixel(127 + x, 33 + y, 255, 255, 253);
gfx.PutPixel(128 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 33 + y, 44, 240, 252);
gfx.PutPixel(131 + x, 33 + y, 6, 235, 251);
gfx.PutPixel(132 + x, 33 + y, 6, 236, 251);
gfx.PutPixel(133 + x, 33 + y, 7, 237, 252);
gfx.PutPixel(134 + x, 33 + y, 8, 239, 252);
gfx.PutPixel(135 + x, 33 + y, 7, 237, 249);
gfx.PutPixel(136 + x, 33 + y, 7, 238, 249);
gfx.PutPixel(137 + x, 33 + y, 28, 53, 100);
gfx.PutPixel(138 + x, 33 + y, 43, 30, 94);
gfx.PutPixel(139 + x, 33 + y, 20, 68, 84);
gfx.PutPixel(140 + x, 33 + y, 20, 29, 64);
gfx.PutPixel(141 + x, 33 + y, 13, 32, 49);
gfx.PutPixel(142 + x, 33 + y, 9, 23, 60);
gfx.PutPixel(143 + x, 33 + y, 65, 100, 149);
gfx.PutPixel(144 + x, 33 + y, 83, 122, 172);
gfx.PutPixel(145 + x, 33 + y, 51, 17, 68);
gfx.PutPixel(146 + x, 33 + y, 66, 20, 100);
gfx.PutPixel(147 + x, 33 + y, 64, 127, 178);
gfx.PutPixel(148 + x, 33 + y, 5, 31, 62);
gfx.PutPixel(149 + x, 33 + y, 12, 39, 47);
gfx.PutPixel(150 + x, 33 + y, 40, 68, 143);
gfx.PutPixel(151 + x, 33 + y, 19, 46, 84);
gfx.PutPixel(152 + x, 33 + y, 120, 80, 194);
gfx.PutPixel(153 + x, 33 + y, 94, 133, 253);
gfx.PutPixel(154 + x, 33 + y, 101, 128, 240);
gfx.PutPixel(155 + x, 33 + y, 238, 255, 255);
gfx.PutPixel(156 + x, 33 + y, 252, 255, 254);
gfx.PutPixel(157 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(160 + x, 33 + y, 255, 254, 255);
gfx.PutPixel(161 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 33 + y, 255, 255, 255);
