gfx.PutPixel(0 + x, 0 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 46 + y, 200, 33, 34);
gfx.PutPixel(30 + x, 46 + y, 202, 95, 98);
gfx.PutPixel(31 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 46 + y, 189, 2, 2);
gfx.PutPixel(48 + x, 46 + y, 95, 110, 68);
gfx.PutPixel(49 + x, 46 + y, 74, 125, 71);
gfx.PutPixel(50 + x, 46 + y, 122, 181, 116);
gfx.PutPixel(51 + x, 46 + y, 136, 201, 130);
gfx.PutPixel(52 + x, 46 + y, 134, 204, 128);
gfx.PutPixel(53 + x, 46 + y, 130, 191, 117);
gfx.PutPixel(54 + x, 46 + y, 138, 196, 121);
gfx.PutPixel(55 + x, 46 + y, 139, 205, 123);
gfx.PutPixel(56 + x, 46 + y, 124, 206, 111);
gfx.PutPixel(57 + x, 46 + y, 92, 191, 80);
gfx.PutPixel(58 + x, 46 + y, 83, 197, 75);
gfx.PutPixel(59 + x, 46 + y, 83, 210, 76);
gfx.PutPixel(60 + x, 46 + y, 61, 193, 53);
gfx.PutPixel(61 + x, 46 + y, 65, 197, 55);
gfx.PutPixel(62 + x, 46 + y, 72, 198, 57);
gfx.PutPixel(63 + x, 46 + y, 77, 197, 60);
gfx.PutPixel(64 + x, 46 + y, 80, 193, 60);
gfx.PutPixel(65 + x, 46 + y, 85, 189, 71);
gfx.PutPixel(66 + x, 46 + y, 103, 188, 97);
gfx.PutPixel(67 + x, 46 + y, 82, 150, 76);
gfx.PutPixel(68 + x, 46 + y, 181, 16, 8);
gfx.PutPixel(69 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 47 + y, 197, 19, 18);
gfx.PutPixel(27 + x, 47 + y, 202, 41, 40);
gfx.PutPixel(28 + x, 47 + y, 219, 104, 104);
gfx.PutPixel(29 + x, 47 + y, 226, 121, 134);
gfx.PutPixel(30 + x, 47 + y, 194, 9, 10);
gfx.PutPixel(31 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 47 + y, 192, 1, 0);
gfx.PutPixel(46 + x, 47 + y, 141, 63, 46);
gfx.PutPixel(47 + x, 47 + y, 89, 126, 83);
gfx.PutPixel(48 + x, 47 + y, 81, 129, 76);
gfx.PutPixel(49 + x, 47 + y, 108, 164, 103);
gfx.PutPixel(50 + x, 47 + y, 145, 208, 138);
gfx.PutPixel(51 + x, 47 + y, 144, 212, 137);
gfx.PutPixel(52 + x, 47 + y, 137, 208, 129);
gfx.PutPixel(53 + x, 47 + y, 141, 208, 127);
gfx.PutPixel(54 + x, 47 + y, 148, 214, 130);
gfx.PutPixel(55 + x, 47 + y, 137, 213, 120);
gfx.PutPixel(56 + x, 47 + y, 100, 191, 87);
gfx.PutPixel(57 + x, 47 + y, 77, 185, 66);
gfx.PutPixel(58 + x, 47 + y, 72, 194, 64);
gfx.PutPixel(59 + x, 47 + y, 67, 200, 60);
gfx.PutPixel(60 + x, 47 + y, 65, 201, 58);
gfx.PutPixel(61 + x, 47 + y, 72, 204, 64);
gfx.PutPixel(62 + x, 47 + y, 72, 197, 61);
gfx.PutPixel(63 + x, 47 + y, 75, 188, 60);
gfx.PutPixel(64 + x, 47 + y, 91, 198, 75);
gfx.PutPixel(65 + x, 47 + y, 81, 173, 69);
gfx.PutPixel(66 + x, 47 + y, 80, 147, 78);
gfx.PutPixel(67 + x, 47 + y, 155, 42, 24);
gfx.PutPixel(68 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 47 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 48 + y, 200, 43, 46);
gfx.PutPixel(22 + x, 48 + y, 205, 74, 82);
gfx.PutPixel(23 + x, 48 + y, 216, 77, 86);
gfx.PutPixel(24 + x, 48 + y, 198, 15, 18);
gfx.PutPixel(25 + x, 48 + y, 192, 19, 25);
gfx.PutPixel(26 + x, 48 + y, 225, 146, 159);
gfx.PutPixel(27 + x, 48 + y, 230, 141, 147);
gfx.PutPixel(28 + x, 48 + y, 205, 69, 72);
gfx.PutPixel(29 + x, 48 + y, 191, 2, 2);
gfx.PutPixel(30 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 48 + y, 121, 104, 80);
gfx.PutPixel(46 + x, 48 + y, 83, 119, 79);
gfx.PutPixel(47 + x, 48 + y, 81, 126, 76);
gfx.PutPixel(48 + x, 48 + y, 117, 171, 111);
gfx.PutPixel(49 + x, 48 + y, 149, 211, 142);
gfx.PutPixel(50 + x, 48 + y, 146, 212, 138);
gfx.PutPixel(51 + x, 48 + y, 141, 211, 133);
gfx.PutPixel(52 + x, 48 + y, 133, 205, 124);
gfx.PutPixel(53 + x, 48 + y, 135, 208, 122);
gfx.PutPixel(54 + x, 48 + y, 129, 208, 114);
gfx.PutPixel(55 + x, 48 + y, 105, 193, 90);
gfx.PutPixel(56 + x, 48 + y, 87, 186, 73);
gfx.PutPixel(57 + x, 48 + y, 79, 192, 65);
gfx.PutPixel(58 + x, 48 + y, 73, 197, 62);
gfx.PutPixel(59 + x, 48 + y, 72, 202, 62);
gfx.PutPixel(60 + x, 48 + y, 73, 203, 64);
gfx.PutPixel(61 + x, 48 + y, 71, 197, 62);
gfx.PutPixel(62 + x, 48 + y, 70, 187, 59);
gfx.PutPixel(63 + x, 48 + y, 77, 182, 65);
gfx.PutPixel(64 + x, 48 + y, 91, 188, 79);
gfx.PutPixel(65 + x, 48 + y, 83, 164, 76);
gfx.PutPixel(66 + x, 48 + y, 114, 100, 60);
gfx.PutPixel(67 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 48 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 49 + y, 203, 45, 48);
gfx.PutPixel(21 + x, 49 + y, 245, 184, 198);
gfx.PutPixel(22 + x, 49 + y, 205, 55, 62);
gfx.PutPixel(23 + x, 49 + y, 197, 16, 18);
gfx.PutPixel(24 + x, 49 + y, 218, 76, 90);
gfx.PutPixel(25 + x, 49 + y, 191, 6, 8);
gfx.PutPixel(26 + x, 49 + y, 192, 3, 4);
gfx.PutPixel(27 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 49 + y, 175, 19, 14);
gfx.PutPixel(45 + x, 49 + y, 92, 128, 89);
gfx.PutPixel(46 + x, 49 + y, 81, 127, 75);
gfx.PutPixel(47 + x, 49 + y, 111, 165, 103);
gfx.PutPixel(48 + x, 49 + y, 142, 203, 134);
gfx.PutPixel(49 + x, 49 + y, 160, 227, 152);
gfx.PutPixel(50 + x, 49 + y, 146, 216, 138);
gfx.PutPixel(51 + x, 49 + y, 134, 205, 124);
gfx.PutPixel(52 + x, 49 + y, 138, 211, 128);
gfx.PutPixel(53 + x, 49 + y, 132, 215, 122);
gfx.PutPixel(54 + x, 49 + y, 102, 196, 90);
gfx.PutPixel(55 + x, 49 + y, 79, 180, 66);
gfx.PutPixel(56 + x, 49 + y, 80, 189, 67);
gfx.PutPixel(57 + x, 49 + y, 81, 195, 65);
gfx.PutPixel(58 + x, 49 + y, 73, 196, 57);
gfx.PutPixel(59 + x, 49 + y, 72, 197, 58);
gfx.PutPixel(60 + x, 49 + y, 71, 193, 58);
gfx.PutPixel(61 + x, 49 + y, 76, 191, 64);
gfx.PutPixel(62 + x, 49 + y, 85, 192, 75);
gfx.PutPixel(63 + x, 49 + y, 91, 187, 83);
gfx.PutPixel(64 + x, 49 + y, 83, 172, 78);
gfx.PutPixel(65 + x, 49 + y, 71, 145, 70);
gfx.PutPixel(66 + x, 49 + y, 186, 9, 7);
gfx.PutPixel(67 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 49 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 49 + y, 192, 0, 0);
